[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
e;203610;'menuiserie en voiture';1;50
e;159535;'capote de voiture';1;50
e;156889;'volant de voiture';1;52
e;155664;'batterie de voiture';1;50
e;151506;'aspirateur de voiture';1;50
e;164380;'voiture à pédales';1;50
e;209991;'voiture postale';1;50
e;212350;'voiture piégée';1;52
e;209989;'voiture de tourisme';1;72
e;59661;'voiture de place';1;50
e;212700;'voiture de patrouille';1;2
e;209987;'voiture de grande remise';1;50
e;212168;'voiture d'enregistrement';1;50
e;169879;'voiture amphibie';1;50
e;264752;'attentat à la voiture piégée';1;52
e;263602;'vieille voiture';1;58
e;252727;'voiture ancienne';1;2
e;208838;'téléphone de voiture';1;50
e;261086;'voiture de luxe';1;10
e;260095;'grosse voiture';1;50
e;258516;'prendre sa voiture';1;90
e;254230;'voiture d'entreprise';1;60
e;252298;'marque de voiture';1;54
e;249519;'voiture officielle';1;4
e;237990;'conduire une voiture';1;64
e;221017;'voiture sans permis';1;14
e;248046;'voiture d'enfant';1;52
e;248047;'voiture décapotable';1;6
e;232755;'panne de voiture';1;56
e;263468;'clés de voiture';1;42
e;261108;'voiture luxueuse';1;50
e;261096;'voiture banalisée';1;52
e;261085;'voiture sportive';1;50
e;261084;'voiture sportive de luxe';1;50
e;260369;'voiture automotrice';1;50
e;260096;'voiture familiale';1;54
e;254700;'voiture particulière';1;50
e;254699;'voiture de service';1;50
e;254673;'maquillée comme une voiture volée';1;70
e;254231;'voiture de société';1;78
e;252386;'voiture climatisée';1;20
e;252297;'modèle de voiture';1;50
e;231982;'voiture télécommandée';1;50
e;231684;'location de voiture';1;24
e;231476;'clé de voiture';1;56
e;219624;'voiture restaurant';1;50
e;100534;'autoroute';1;1474
e;140318;'parler';1;4469
e;133117;'garer';1;162
e;122378;'démarrer';1;226
e;3990;'voiturette';1;94
e;19226;'foncer';1;332
e;47541;'carrosse';1;116
e;252355;'automobile&gt;123745';1;198;'automobile&gt;véhicule'
e;40576;'se garer';1;304
e;326494;'voiture de camping';1;50
e;322549;'voiture Corail';1;50
e;322538;'voiture de chemin de fer';1;50
e;320779;'voiture d'occasion';1;84
e;331067;'véhicule terrestre';1;50
e;33396;'patache';1;58
e;10564;'déplacement';1;2751
e;47918;'boire';1;4568
e;21233;'wagon';1;750
e;16343930;':r431505725';10;0
e;16343910;':r15763474';10;0
e;16343894;':r431505703';10;0
e;153257;'levier de vitesse';1;104
e;8739326;':r149281735';10;0
e;20564;'rue';1;6965
e;157632;'véhicule à moteur';1;66
e;89703;'coche';1;98
e;215053;'rue&gt;215052';1;272;'rue&gt;voie de circulation'
e;146358;'acier';1;932
e;55652;'fourgon';1;118
e;124092;'fer';1;3776
e;85406;'plastique';1;2397
e;5897;'charrette';1;106
e;58254;'visiter';1;1786
e;98319;'réparer';1;942
e;128940;'ralentir';1;304
e;152778;'moyen de transport';1;458
e;238551;'véhicule&gt;152778';1;212;'véhicule&gt;moyen de transport'
e;8739328;':r149281731';10;0
e;8739325;':r149281739';10;0
e;20466;'Renault';1;2577
e;299581;'voiture-lits';777;50
e;308736;'voiture-pilote';777;50
e;118958;'voiture-salon';1;50
e;121850;'voiture-bar';1;50
e;125445;'voiture-poste';1;50
e;209992;'voiture-école';1;50
e;209993;'voiture-pie';1;50
e;280575;'voiture-concept';777;50
e;32843;'voiture-radio';1;50
e;59381;'voiture-balai';1;50
e;63953;'voiture-ventouse';1;50
e;82664;'voiture-lit';1;50
e;92736;'voiture-restaurant';1;50
e;143598;'caoutchouc';1;925
e;58135;'chanter';1;1945
e;130808;'course';1;3350
e;101793;'déplacer';1;2220
e;14900405;':r386954768';10;0
e;14900250;':r386932775';10;0
e;54101;'accélérateur';1;192
e;146881;'Nom:Fem+SG';4;50
e;8748111;':r149281738';10;0
e;8873155;':r149284513';10;0
e;14901448;':r387028318';10;0
e;14901286;':r387018676';10;0
e;8876775;':r149281392';10;0
e;8876771;':r149281396';10;0
e;156080;'neuve';1;228
e;338224;'balade en voiture';1;50
e;356220;'glace de voiture';1;50
e;365119;'moteur de voiture';1;50
e;381317;'strapontin de voiture';1;50
e;387472;'voiture de remise';1;50
e;387479;'voiture mixte';1;50
e;387486;'voiture volée';1;32
e;387496;'voiture de tramway';1;50
e;5692;'baiser';1;2724
e;99532;'pollution';1;2044
e;101882;'accidenter';1;78
e;61794;'se promener';1;824
e;55468;'équipage';1;136
e;387474;'voiture de trolleybus';1;50
e;387497;'voiture directe';1;50
e;387501;'voiture sans chauffeur';1;50
e;387506;'voiture à viande';1;50
e;116089;'rétroviseur';1;188
e;27120;'train';1;3922
e;376990;'roue de voiture';1;50
e;387468;'voiture blindée';1;50
e;387469;'voiture de laitier';1;50
e;387488;'voiture à quatre portes';1;50
e;387499;'voiture pie';1;50
e;387633;'voleur de voiture';1;50
e;76657;'ceinture';1;2213
e;68620;'moto';1;2454
e;341646;'carcasse de voiture';1;50
e;370111;'phare de voiture';1;50
e;387498;'voiture motrice';1;50
e;40380;'car';1;3815
e;11651;'clou';1;852
e;347560;'direction de voiture';1;50
e;387492;'voiture de métro';1;50
e;387500;'voiture présidentielle';1;50
e;387503;'voiture tractrice';1;50
e;141556;'fiacre';1;50
e;335612;'antenne de voiture';1;50
e;357515;'harnais de voiture';1;50
e;362017;'location de voiture sans chauffeur';1;50
e;381315;'store de voiture';1;50
e;387470;'voiture de louage';1;50
e;387477;'voiture individuelle';1;50
e;387481;'voiture personnelle';1;50
e;387483;'voiture publique';1;50
e;387495;'voiture de série';1;50
e;235095;'voiture&gt;231122';1;74;'voiture&gt;mode de transport'
e;363377;'marché de la voiture d'occasion';1;50
e;387473;'voiture de train';1;50
e;387480;'voiture neuve';1;80
e;387489;'voiture à toit ouvrant';1;50
e;387491;'voiture de forains';1;50
e;387494;'voiture de rémouleur';1;50
e;387467;'voiture attelée';1;50
e;387475;'voiture exposition';1;50
e;387502;'voiture survireuse';1;50
e;342409;'cerceau de voiture';1;50
e;349427;'dépôt de voiture';1;50
e;361063;'laveur de voiture';1;50
e;387466;'voiture américaine';1;50
e;387471;'voiture de pompier';1;50
e;387482;'voiture propre';1;54
e;387490;'voiture école';1;50
e;387504;'voiture ventouse';1;50
e;387476;'voiture fermée';1;50
e;387478;'voiture militaire';1;50
e;387484;'voiture sport';1;50
e;387485;'voiture tournante';1;50
e;387487;'voiture à hayon';1;50
e;387493;'voiture de poste';1;50
e;387505;'voiture à moteur';1;50
e;387588;'vol de voiture';1;50
e;16342873;'::&gt;66:6890&gt;24:86792';8;0;'voiture [peut] doubler'
e;16342876;'::&gt;66:6890&gt;24:16342874';8;0;'voiture [peut] doubler [objet] camion'
e;16170004;'::&gt;66:6890&gt;26:247352';8;0;'voiture [se faire] acheter d'occasion'
e;16076515;'::&gt;66:6890&gt;26:62611';8;0;'voiture [se faire] utiliser'
e;16087588;'::&gt;66:6890&gt;24:113398';8;0;'voiture [peut] caler'
e;16029872;'::&gt;66:6890&gt;30:58725';8;0;'voiture [lieu pour] se suicider'
e;16027178;'::&gt;66:6890&gt;30:43253';8;0;'voiture [lieu pour] dormir'
e;15785797;'::&gt;66:6890&gt;30:37229';8;0;'voiture [lieu pour] se trouver'
e;15785802;'::&gt;66:6890&gt;26:80350';8;0;'voiture [se faire] se trouver dans'
e;15014934;'::&gt;66:6890&gt;24:231';8;0;'voiture [peut] rouler'
e;14908328;'::&gt;66:6890&gt;24:34710';8;0;'voiture [peut] sortir de'
e;14908331;'::&gt;66:6890&gt;24:14908329';8;0;'voiture [peut] sortir de [objet] route'
e;14908333;'::&gt;66:6890&gt;24:10910048';8;0;'voiture [peut] sortir de la route'
e;15017406;'::&gt;66:6890&gt;24:8661';8;0;'voiture [peut] tomber'
e;15017409;'::&gt;66:6890&gt;24:15017407';8;0;'voiture [peut] tomber [endroit] rivière'
e;15017411;'::&gt;66:6890&gt;24:101345';8;0;'voiture [peut] tomber dans'
e;15017414;'::&gt;66:6890&gt;24:15017412';8;0;'voiture [peut] tomber dans [objet] rivière'
e;14780235;'::&gt;66:6890&gt;24:73963';8;0;'voiture [peut] conduire'
e;14630359;'::&gt;66:6890&gt;26:107029';8;0;'voiture [se faire] piloter'
e;14604796;'::&gt;66:6890&gt;24:10384867';8;0;'voiture [peut] faire une sortie de route'
e;14573342;'::&gt;66:6890&gt;24:14573273';8;0;'voiture [peut] refuser de démarrer'
e;14572877;'::&gt;66:6890&gt;30:124223';8;0;'voiture [lieu pour] distribuer'
e;14535779;'::&gt;66:6890&gt;24:71325';8;0;'voiture [peut] renverser'
e;14535781;'::&gt;66:6890&gt;24:328526';8;0;'voiture [peut] renverser [objet] piéton'
e;14535783;'::&gt;66:6890&gt;24:14026003';8;0;'voiture [peut] renverser un piéton'
e;14535791;'::&gt;66:6890&gt;24:14535789';8;0;'voiture [peut] faire des appels de phare'
e;14536420;'::&gt;66:6890&gt;26:134753';8;0;'voiture [se faire] réviser'
e;14532707;'::&gt;66:6890&gt;25:222212';8;0;'voiture [objet pour] aller au travail'
e;14531262;'::&gt;66:6890&gt;26:85286';8;0;'voiture [se faire] nettoyer'
e;14529221;'::&gt;66:6890&gt;30:5692';8;0;'voiture [lieu pour] baiser'
e;14530226;'::&gt;66:6890&gt;30:219380';8;0;'voiture [lieu pour] se parler'
e;14530312;'::&gt;66:6890&gt;30:137240';8;0;'voiture [lieu pour] s'engueuler'
e;14489568;'::&gt;66:6890&gt;30:100813';8;0;'voiture [lieu pour] attendre'
e;14486033;'::&gt;66:6890&gt;26:86792';8;0;'voiture [se faire] doubler'
e;14474302;'::&gt;66:6890&gt;30:121505';8;0;'voiture [lieu pour] écouter'
e;14451960;'::&gt;66:6890&gt;24:5714';8;0;'voiture [peut] sortir'
e;14451963;'::&gt;66:6890&gt;24:14451961';8;0;'voiture [peut] sortir [objet] route'
e;14451965;'::&gt;66:6890&gt;24:31641';8;0;'voiture [peut] avoir'
e;14451968;'::&gt;66:6890&gt;24:14451966';8;0;'voiture [peut] avoir [objet] clim'
e;14435578;'::&gt;66:6890&gt;24:144452';8;0;'voiture [peut] s'embourber'
e;14435581;'::&gt;66:6890&gt;24:14435579';8;0;'voiture [peut] s'embourber [endroit] chemin boueux'
e;14470978;'::&gt;66:6890&gt;30:55325';8;0;'voiture [lieu pour] téléphoner'
e;14471987;'::&gt;66:6890&gt;26:29926';8;0;'voiture [se faire] acheter'
e;14464590;'::&gt;66:6890&gt;26:47850';8;0;'voiture [se faire] remorquer'
e;14386377;'::&gt;66:6890&gt;30:5979';8;0;'voiture [lieu pour] accoucher'
e;14381087;'::&gt;66:6890&gt;30:85447';8;0;'voiture [lieu pour] sucer'
e;14363962;'::&gt;66:6890&gt;25:59303';8;0;'voiture [objet pour] se déplacer'
e;14355242;'::&gt;66:6890&gt;26:143876';8;0;'voiture [se faire] laver'
e;14355302;'::&gt;66:6890&gt;30:9993407';8;0;'voiture [lieu pour] être enfermé'
e;14355309;'::&gt;66:6890&gt;30:84983';8;0;'voiture [lieu pour] enfermer'
e;14347465;'::&gt;66:6890&gt;26:133117';8;0;'voiture [se faire] garer'
e;14331250;'::&gt;66:6890&gt;24:63272';8;0;'voiture [peut] déraper'
e;14331253;'::&gt;66:6890&gt;24:14331251';8;0;'voiture [peut] déraper [endroit] route'
e;14324985;'::&gt;66:6890&gt;26:98319';8;0;'voiture [se faire] réparer'
e;14326139;'::&gt;66:6890&gt;26:73963';8;0;'voiture [se faire] conduire'
e;10428479;'::&gt;66:6890&gt;17:117977';8;0;'voiture [carac] vieille'
e;10428481;'::&gt;66:6890&gt;17:19062';8;0;'voiture [carac] en panne'
e;231122;'mode de transport';1;50
e;4342000;'::&gt;66:6890&gt;17:118027';8;0;'voiture [carac] hybride'
e;247243;'::&gt;66:6890&gt;17:159034';8;50;'voiture [carac] accidentée'
e;1213135;'::&gt;66:6890&gt;17:86356';8;0;'voiture [carac] rouge'
e;329166;'::&gt;16:6890&gt;29:82345';8;50;'enlever [avec] voiture'
e;242793;'::&gt;16:6890&gt;29:82345&gt;14';9;50;'Que pourrait-on enlever avec une voiture ?'
e;327783;'::&gt;16:6890&gt;29:33871';8;50;'bouger [avec] voiture'
e;327604;'::&gt;16:6890&gt;29:231';8;50;'rouler [avec] voiture'
e;327000;'::&gt;16:6890&gt;29:39895';8;50;'poursuivre [avec] voiture'
e;326979;'::&gt;16:6890&gt;29:71325';8;50;'renverser [avec] voiture'
e;326748;'::&gt;16:6890&gt;29:86792';8;50;'doubler [avec] voiture'
e;329247;'::&gt;14:6890&gt;29:122378';8;50;'démarrer [objet] voiture'
e;249918;'::&gt;14:6890&gt;29:122378&gt;15';9;50;'Où pourrait-on démarrer une voiture ?'
e;226608;'::&gt;14:6890&gt;29:28778&gt;16';9;50;'Avec quoi pourrait-on arrêter une voiture ?'
e;328989;'::&gt;14:6890&gt;29:56780';8;50;'personnaliser [objet] voiture'
e;222585;'::&gt;14:6890&gt;29:56780&gt;34';9;50;'De quelle manière pourrait-on personnaliser une voiture ?'
e;328897;'::&gt;14:6890&gt;29:133117';8;50;'garer [objet] voiture'
e;215241;'::&gt;14:6890&gt;29:133117&gt;34';9;50;'De quelle manière pourrait-on garer une voiture ?'
e;214886;'::&gt;14:6890&gt;29:28778&gt;34';9;50;'De quelle manière pourrait-on arrêter une voiture ?'
e;328860;'::&gt;14:6890&gt;29:76822';8;50;'exploser [objet] voiture'
e;212823;'::&gt;14:6890&gt;29:76822&gt;34';9;50;'De quelle manière pourrait-on exploser une voiture ?'
e;212499;'::&gt;14:6890&gt;29:28781&gt;34';9;50;'De quelle manière pourrait-on démonter une voiture ?'
e;328739;'::&gt;14:6890&gt;29:100448';8;50;'freiner [objet] voiture'
e;328694;'::&gt;14:6890&gt;29:18834';8;50;'posséder [objet] voiture'
e;328626;'::&gt;14:6890&gt;29:12538';8;50;'cramer [objet] voiture'
e;328212;'::&gt;13:6890&gt;29:12538';8;50;'cramer [sujet] voiture'
e;328065;'::&gt;13:6890&gt;29:39199';8;50;'quitter [sujet] voiture'
e;327788;'::&gt;14:6890&gt;29:78635';8;50;'pousser [objet] voiture'
e;327755;'::&gt;14:6890&gt;29:101793';8;50;'déplacer [objet] voiture'
e;327254;'::&gt;14:6890&gt;29:28778';8;50;'arrêter [objet] voiture'
e;327212;'::&gt;14:6890&gt;29:136413';8;50;'verrouiller [objet] voiture'
e;327175;'::&gt;14:6890&gt;29:54271';8;50;'ouvrir [objet] voiture'
e;326900;'::&gt;14:6890&gt;29:116004';8;50;'démolir [objet] voiture'
e;326803;'::&gt;14:6890&gt;29:107671';8;50;'acquérir [objet] voiture'
e;326798;'::&gt;14:6890&gt;29:28781';8;50;'démonter [objet] voiture'
e;326720;'::&gt;14:6890&gt;29:131732';8;50;'détruire [objet] voiture'
e;326672;'::&gt;13:6890&gt;29:231';8;50;'rouler [sujet] voiture'
e;326596;'::&gt;14:6890&gt;29:86792';8;50;'doubler [objet] voiture'
e;113398;'caler';1;78
e;160176;'::&gt;16:6890&gt;29:86792&gt;15';9;50;'Où pourrait-on doubler avec une voiture ?'
e;156885;'::&gt;16:6890&gt;29:86792&gt;14';9;50;'Que pourrait-on doubler avec une voiture ?'
e;162066;'::&gt;16:6890&gt;29:86792&gt;13';9;50;'Qui pourrait doubler avec une voiture ?'
e;159441;'::&gt;16:6890&gt;29:71325&gt;15';9;50;'Où pourrait-on renverser avec une voiture ?'
e;157549;'::&gt;16:6890&gt;29:71325&gt;13';9;50;'Qui pourrait renverser avec une voiture ?'
e;157599;'::&gt;16:6890&gt;29:39895&gt;15';9;50;'Où pourrait-on poursuivre avec une voiture ?'
e;160718;'::&gt;16:6890&gt;29:33871&gt;15';9;50;'Où pourrait-on bouger avec une voiture ?'
e;162314;'::&gt;16:6890&gt;29:231&gt;15';9;50;'Où pourrait-on rouler avec une voiture ?'
e;159883;'::&gt;16:6890&gt;29:231&gt;13';9;50;'Qui pourrait rouler avec une voiture ?'
e;159198;'::&gt;14:6890&gt;29:86792&gt;34';9;50;'De quelle manière pourrait-on doubler une voiture ?'
e;160192;'::&gt;14:6890&gt;29:86792&gt;16';9;50;'Avec quoi pourrait-on doubler une voiture ?'
e;156647;'::&gt;14:6890&gt;29:86792&gt;15';9;50;'Où pourrait-on doubler une voiture ?'
e;162806;'::&gt;14:6890&gt;29:86792&gt;13';9;50;'Qui pourrait doubler une voiture ?'
e;160735;'::&gt;14:6890&gt;29:78635&gt;13';9;50;'Qui pourrait pousser une voiture ?'
e;159032;'::&gt;14:6890&gt;29:54271&gt;34';9;50;'De quelle manière pourrait-on ouvrir une voiture ?'
e;162275;'::&gt;14:6890&gt;29:54271&gt;16';9;50;'Avec quoi pourrait-on ouvrir une voiture ?'
e;158326;'::&gt;14:6890&gt;29:54271&gt;15';9;50;'Où pourrait-on ouvrir une voiture ?'
e;158030;'::&gt;14:6890&gt;29:54271&gt;13';9;50;'Qui pourrait ouvrir une voiture ?'
